Time,Latitude,Longitude
8:47:58 PM,35.2251,-80.9359
8:48:14 PM,35.2361,-80.935
8:48:30 PM,35.2503,-80.9296
8:48:46 PM,35.2631,-80.924
8:49:02 PM,35.2807,-80.9163
8:49:20 PM,35.299,-80.9073
8:49:38 PM,35.3136,-80.8889
8:49:56 PM,35.3166,-80.8623
8:50:26 PM,35.3141,-80.8132
8:50:56 PM,35.3132,-80.7664
8:51:41 PM,35.3131,-80.6853
8:52:11 PM,35.3123,-80.6257
8:52:41 PM,35.3109,-80.5614
8:53:11 PM,35.3092,-80.4917
8:53:41 PM,35.3075,-80.4219
8:54:11 PM,35.3059,-80.3501
8:54:41 PM,35.3042,-80.2744
8:55:11 PM,35.3024,-80.1975
8:55:29 PM,35.3015,-80.1494
8:55:48 PM,35.3053,-80.0991
8:56:05 PM,35.3129,-80.0576
8:56:46 PM,35.3417,-79.9566
8:57:16 PM,35.3628,-79.8842
8:57:46 PM,35.3834,-79.8127
8:58:16 PM,35.404,-79.7416
8:58:46 PM,35.4255,-79.6685
8:59:16 PM,35.4451,-79.601
8:59:46 PM,35.4661,-79.5285
9:00:16 PM,35.486,-79.4591
9:00:46 PM,35.5063,-79.3885
9:01:16 PM,35.5262,-79.3185
9:01:46 PM,35.5457,-79.2503
9:02:16 PM,35.5654,-79.181
9:02:32 PM,35.5766,-79.143
9:02:54 PM,35.5966,-79.0966
9:03:18 PM,35.6238,-79.0549
9:03:40 PM,35.6535,-79.0213
9:04:10 PM,35.6928,-78.9788
9:04:40 PM,35.7323,-78.936
9:05:10 PM,35.7736,-78.8912
9:05:40 PM,35.8133,-78.848
9:06:10 PM,35.8548,-78.8027
9:06:40 PM,35.8954,-78.7589
9:07:10 PM,35.9387,-78.7139
9:07:40 PM,35.9831,-78.6677
9:08:10 PM,36.0263,-78.6221
9:08:40 PM,36.0709,-78.5748
9:09:10 PM,36.1133,-78.5303
9:09:40 PM,36.1588,-78.4826
9:10:10 PM,36.2069,-78.4317
9:10:40 PM,36.2535,-78.3821
9:11:10 PM,36.3029,-78.3294
9:11:40 PM,36.3498,-78.2795
